clues,claveJurisdiccion,claveMunicipio,claveLocalidad,nombre
CSSSA008590,0706,07116,071160007,"BOCA DE CHAJUL"
CSSSA008602,0706,07116,071160009,"EMILIANO ZAPATA"
CSSSA008614,0706,07116,071160017,QUIRINGUICHARO
CSSSA008626,0704,07117,071170014,"EMILIANO ZAPATA"
CSSSA008631,0704,07117,071170023,"LAGUNA DEL COFRE"
CSSSA008643,0704,07117,071170028,"LA LUCHA"
CSSSA008655,0704,07117,071170058,"SAN NICOLÁS PLAN DE AYUTLA"
CSSSA008660,0705,07118,071180004,TEOPISCA
CSSSA008672,0701,07027,070270001,"PEDREGAL SAN ÁNGEL"
CSSSA008684,0701,07027,070270001,CAHUARE
CSSSA008696,0701,07046,070460001,"EMILIANO ZAPATA"
CSSSA008701,0702,07023,070230127,BASHEQUÉM
CSSSA008713,0702,07064,070640008,CHAONIL
CSSSA008725,0702,07064,070640019,LELENCHIG
CSSSA008730,0703,07052,070520017,"SAN ANTONIO LAS FLORES"
CSSSA008742,0703,07115,071150005,"NUEVO SABANILLA"
CSSSA008754,0704,07008,070080186,"SANTA RITA"
CSSSA008771,0704,07117,071170001,"MONTEBELLO ALTAMIRA"
CSSSA008783,0704,07117,071170002,"LA PAZ DE SABINE II"
CSSSA008795,0705,07084,070840001,"NUEVO SAN ANTONIO"
CSSSA008800,0706,07059,070590005,"OJO DE AGUA ZAPOTE"
CSSSA008812,0706,07059,070590008,"20 DE NOVIEMBRE"
CSSSA008824,0706,07077,070770088,TIEMOPA
CSSSA008836,0706,07096,070960001,CHACHALACA
CSSSA008841,0709,07059,070591730,ISRAEL
CSSSA008853,0709,07059,070592836,"SAN JOSÉ LA SOLEDAD"
CSSSA008865,0709,07059,070592831,"LA CUEVA"
CSSSA008870,0709,07059,070590204,"SAN QUINTÍN"
CSSSA008882,0707,07089,070890001,"HOSPITAL REGIONAL DE ALTA ESPECIALIDAD CIUDAD SALUD"
CSSSA008894,0701,07101,071010001,"HOSPITAL DE ESPECIALIDADES PEDIÁTRICAS"
CSSSA008906,0702,07066,070660064,"LA PROVIDENCIA"
CSSSA008911,0702,07113,071130011,"SAN PEDRO COTZILNAM"
CSSSA008923,0702,07049,070490054,TZUBET
CSSSA008935,0702,07078,070780006,"CORAZÓN DE MARÍA"
CSSSA008940,0702,07064,070640020,PACBILNA
CSSSA008952,0702,07064,070640139,TZAJALCHÉM
CSSSA008964,0702,07094,070940091,"JARDÍN DEL NUEVO EDÉN"
CSSSA008976,0702,07094,070940063,GALILEA
CSSSA008981,0704,07107,071070073,"EMILIANO ZAPATA"
CSSSA008993,0704,07108,071080304,"ESPINAL BUENAVISTA"
CSSSA009005,0704,07117,071170014,"EMILIANO ZAPATA"
CSSSA009010,0704,07020,070200568,MONTERREY
CSSSA009022,0704,07008,070080141,"LA PAZ DE SABINES"
CSSSA009034,0704,07108,071080145,"MELCHOR OCAMPO"
CSSSA009046,0704,07107,071070123,"MANUEL ÁVILA CAMACHO"
CSSSA009051,0702,07093,070930028,"TS AKIBILJOK"
CSSSA009063,0702,07023,070230012,CALLEJÓN
CSSSA009075,0701,07021,070210020,"EL ROSARIO"
CSSSA009080,0701,07027,070270065,"NUEVA PALESTINA"
CSSSA009092,0701,07027,070270034,"FRANCISCO SARABIA"
CSSSA009104,0701,07046,070460109,"UNIÓN AGRARISTA"
CSSSA009116,0701,07060,070600004,"CERRO JAQUIMA"
CSSSA009121,0701,07028,070280001,CHIAPILLA
CSSSA009133,0701,07061,070611248,"AQUILES SERDÁN"
CSSSA009145,0701,07061,070610103,"IGNACIO ZARAGOZA"
CSSSA009150,0701,07046,070460112,"VICENTE GUERRERO"
CSSSA009162,0701,07101,071010045,"UNIDAD DE ATENCIÓN A LA SALUD MENTAL SAN AGUSTÍN"
CSSSA012225,0702,07064,070640017,"CARAVANA TIPO ""0"" CONOILJA"
CSSSA012230,0703,07052,070520138,"CARAVANA TIPO ""0"" SAN JUAN BAUTISTA"
CSSSA012242,0702,07022,070220016,"CARAVANA TIPO ""0"" PACANAM"
CSSSA012254,0703,07052,070520112,"CARAVANA TIPO ""0"" SAN ANTONIO DE LOS MONTES"
CSSSA012266,0703,07052,070520150,"CARAVANA TIPO ""0"" SANTA ANA LAS FLORES"
CSSSA012271,0706,07109,071090225,"CARAVANA TIPO ""0"" CALVARIO LAS DELICIAS"
CSSSA012283,0709,07004,070040289,"CARAVANA TIPO ""0"" SAN MIGUEL CHIPTIC"
CSSSA012295,0709,07004,070040225,"CARAVANA TIPO ""0""  MORELIA (VICTORICO RODULFO GRAJALES)"
CSSSA012300,0709,07004,070040019,"CARAVANA TIPO ""0"" LA GRANDEZA"
CSSSA012312,0706,07109,071090078,"CARAVANA TIPO ""0"" SHASHIJA"
CSSSA012324,0706,07109,071090221,"CARAVANA TIPO ""0 CALVARIO BAHUITZ"
CSSSA012336,0706,07077,070770236,"CARAVANA TIPO ""0"" DOS RIOS"
CSSSA012341,0706,07109,071090131,"CARAVANA TIPO ""0"" TULAQUIL"
CSSSA012353,0705,07081,070810083,"CARAVANA TIPO ""0"" JOCHOMPAT CARMEN GRANDE"
CSSSA012365,0705,07039,070390041,"CARAVANA TIPO ""0"" ENRIQUE RODRIGUEZ CANO"
CSSSA012370,0709,07059,070590016,"CARAVANA TIPO ""0"" LA AURORA"
CSSSA012382,0709,07059,070590268,"CARAVANA TIPO ""0"" EL ZAPOTAL"
CSSSA012394,0709,07059,070590575,"CARAVANA TIPO ""0"" EL CENSO"
CSSSA012406,0706,07059,070590598,"CARAVANA TIPO ""0"" NUEVO MARISCAL"
CSSSA012411,0709,07059,070590641,"CARAVANA TIPO ""0"" LA SULTANA"
CSSSA012423,0709,07059,070590999,"CARAVANA TIPO ""0"" MACEDONIA"
CSSSA012435,0709,07059,070591001,"CARAVANA TIPO ""0"" SAN ANTONIO"
CSSSA012440,0709,07059,070591600,"CARAVANA TIPO ""0"" CINCO DE FEBRERO"
CSSSA012452,0709,07059,070591279,"CARAVANA TIPO ""0"" SANTA LUCIA"
CSSSA012464,0709,07059,070592831,"CARAVANA TIPO ""0"" LA CUEVA"
CSSSA012476,0709,07059,070592047,"CARAVANA TIPO ""0"" NUEVO TUXTLA"
CSSSA012481,0706,07065,070650190,"CARAVANA TIPO ""0"" EL LACANDON"
CSSSA012493,0706,07065,070650047,"CARAVANA TIPO ""0"" EL EDEN"
CSSSA012505,0706,07065,070650057,"CARAVANA TIPO ""0"" LICENCIADO GUSTAVO DIAZ ORDAZ"
CSSSA012510,0706,07065,070650064,"CARAVANA TIPO ""0"" LINDAVISTA (CHINIQUIJA)"
CSSSA012522,0706,07065,070650215,"CARAVANA TIPO ""0"" RICARDO FLORES MAGON"
CSSSA012534,0706,07059,070590603,"CARAVANA TIPO ""0"" NUEVA LIBERTAD"
CSSSA012546,0706,07076,070760014,"CARAVANA TIPO ""0"" LAZARO CARDENAS DEL RIO"
CSSSA012551,0706,07076,070760095,"CARAVANA TIPO ""0""  ASUNCION HUITIUPAN"
CSSSA012563,0706,07077,070770067,"CARAVANA TIPO ""0"" PUNTA BRAVA 1RA. SECCION"
CSSSA012575,0706,07077,070770447,"CARAVANA TIPO ""0"" JOSE MARIA PINO SUAREZ"
CSSSA012580,0705,07081,070810302,"CARAVANA TIPO ""0"" JOSE CASTILLO TIELEMANS"
CSSSA012592,0707,07089,070890710,"CARAVANA TIPO ""0"" PLAN CHANJALE"
CSSSA012604,0707,07089,070890452,"CARAVANA DE SALUD ""0"" TOQUIAN CHIQUITO"
CSSSA012616,0706,07096,070960045,"CARAVANA TIPO ""0"" CERRO MISOPA"
CSSSA012621,0706,07109,071090107,"CARAVANA TIPO ""0"" ARROYO CARRIZAL"
CSSSA012633,0706,07065,070650098,"CARAVANA TIPO ""0"" PUYIPA"
CSSSA012645,0706,07096,070960049,"CARAVANA TIPO ""0"" EL OCOTAL"
CSSSA012650,0706,07109,071090179,"CARAVANA TIPO ""0"" SANTA CANDELARIA"
CSSSA012662,0706,07077,070770195,"CARAVANA TIPO ""0""  CHAPAYAL"
CSSSA012674,0706,07059,070590011,"CARAVANA TIPO ""0"" LA ARENA"
CSSSA012686,0706,07109,071090156,"CARAVANA TIPO ""0"" ESPERANZA SÉTZER"
CSSSA012694,0701,07046,070460021,"CENTRO DE SALUD MICROREGIONAL CRISTOBAL COLON"
CSSSA012703,0701,07018,070180001,COAPILLA
CSSSA012712,0701,07098,070980010,"CENTRO DE SALUD MICROREGIONAL PONCIANO ARRIAGA"
CSSSA012721,0702,07066,070660107,"CARAVANA TIPO ""0"" LA VICTORIA"
CSSSA012730,0702,07111,071110002,"CARAVANA TIPO ""0"" APAS"
CSSSA012745,0703,07052,070520100,"CARAVANA TIPO ""0"" RÍO COROZAL"
CSSSA012754,0703,07052,070520243,"CARAVANA TIPO ""0"" SAN ANTONIO VENECIA"
CSSSA012763,0705,07047,070470051,"CARAVANA TIPO ""0"" PLAN PAREDÓN"
CSSSA012772,0705,07081,070810194,"CARAVANA TIPO ""0"" YUQUÍN"
CSSSA012781,0705,07014,070140056,"CARAVANA TIPO ""0"" SAN MIGUEL"
CSSSA012790,0705,07081,070810084,"CARAVANA TIPO ""0"" LAS LIMAS"
CSSSA012805,0706,07096,070960095,"CARAVANA TIPO ""0"" VILLAFLORES"
CSSSA012814,0706,07096,070960034,"CARAVANA TIPO ""0"" JOLNOPA GUADALUPE"
CSSSA012823,0706,07109,071090105,"CARAVANA TIPO ""0"" ESPERANZA TAKINUKUM"
CSSSA012832,0706,07077,070770210,"CARAVANA TIPO ""0"" LA CONCORDIA"
CSSSA012841,0706,07065,070650123,"CARAVANA TIPO ""0"" SAN JUAN CHANCALAITO"
CSSSA012850,0709,07059,070590156,"CARAVANA TIPO ""0"" EL PRADO"
CSSSA012865,0710,07006,070060050,"CENTRO JURISDICCIONAL DE VACUNOLOGÍA Y CAPACITACIÓN PARA LA SALUD DEL NIÑO"
CSSSA012874,0702,07112,071120016,"U. M. M. NAILCHÉN"
CSSSA012883,0702,07094,070940008,"U. M. M. SAN ISIDRO CHICHIUISTAN"
CSSSA012892,0702,07093,070930062,"U. M. M. LA LIBERTAD"
CSSSA012901,0702,07007,070070013,"U. M. M. LA MERCED"
CSSSA012910,0702,07022,070220010,"U. M. M. TZACUCUM"
CSSSA012925,0702,07023,070230026,"U. M. M. ICHINTÓN"
CSSSA012934,0702,07026,070260168,"U. M. M. JUAN DIEGO X OYEP"
CSSSA012943,0702,07064,070640020,"U. M. M. PACVILNA"
CSSSA012952,0702,07064,070640006,"U. M. M. CRUZTÓN"
CSSSA012961,0702,07075,070750036,"U. M. M. SAN MATEO"
CSSSA017166,0707,07051,070510046,"DR. SAMUEL LEÓN BRINDIS"
CSSSA017171,0707,07087,070870016,"MIGUEL ALEMÁN"
CSSSA017183,0707,07102,071020020,"VICENTE GUERRERO"
CSSSA017196,0701,07101,071010001,"LABORATORIO ESTATAL DE SALUD PÚBLICA"
CSSSA017201,0701,07101,071010001,"CENTRO ESTATAL DE TRANSFUSIÓN SANGUÍNEA"
CSSSA017213,0701,07101,071010001,"OFICINA ADMINISTRATIVA ESTATAL"
CSSSA017225,0701,07101,071010001,"OFICINA JURISDICCIONAL (TUXTLA GUTIÉRREZ)"
CSSSA017230,0702,07078,070780001,"OFICINA JURISDICCIONAL (SAN CRISTÓBAL DE LAS CASAS)"
CSSSA017242,0703,07019,070190001,"OFICINA JURISDICCIONAL (COMITÁN)"
CSSSA017254,0704,07108,071080001,"OFICINA JURISDICCIONAL (VILLAFLORES)"
CSSSA017266,0705,07068,070680001,"OFICINA JURISDICCIONAL (PICHUCALCO)"
CSSSA017271,0706,07065,070650001,"OFICINA JURISDICCIONAL (PALENQUE)"
CSSSA017283,0707,07089,070890001,"OFICINA JURISDICCIONAL (TAPACHULA)"
CSSSA017295,0708,07097,070970001,"OFICINA JURISDICCIONAL (TONALÁ)"
CSSSA017300,0709,07059,070590001,"OFICINA JURISDICCIONAL (OCOSINGO)"
CSSSA017312,0710,07057,070570001,"OFICINA JURISDICCIONAL (MOTOZINTLA)"
CSSSA017324,0701,07101,071010001,"ALMACÉN ESTATAL (TUXTLA GUTIÉRREZ)"
CSSSA017336,0701,07101,071010001,"ALMACÉN JURISDICCIONAL (TUXTLA GUTIÉRREZ)"
CSSSA017341,0702,07078,070780001,"ALMACÉN JURISDICCIONAL (SAN CRISTÓBAL DE LAS CASAS)"
CSSSA017353,0703,07019,070190001,"ALMACÉN JURISDICCIONAL (COMITÁN)"
CSSSA017365,0704,07108,071080001,"ALMACÉN JURISDICCIONAL (VILLAFLORES)"
CSSSA017370,0705,07068,070680001,"ALMACÉN JURISDICCIONAL (PICHUCALCO)"
CSSSA017382,0706,07065,070650001,"ALMACÉN JURISDICCIONAL (PALENQUE)"
CSSSA017394,0707,07089,070890001,"ALMACÉN JURISDICCIONAL (TAPACHULA)"
CSSSA017406,0708,07097,070970001,"ALMACÉN JURISDICCIONAL (TONALÁ)"
CSSSA017411,0709,07059,070590001,"ALMACÉN JURISDICCIONAL (OCOSINGO)"
CSSSA017435,0705,07043,070430105,"SAN VICENTE"
CSSSA017446,0709,07059,070590009,"AMADOR HERNÁNDEZ"
CSSSA017451,0709,07059,070591412,CANDELARIA
CSSSA017463,0709,07059,070590512,"EL JARDÍN"
CSSSA017475,0709,07031,070310444,"JOL ASHUPÁ"
CSSSA017480,0709,07031,070310333,RAMOSIL
CSSSA017492,0701,07101,071010001,"COORDINACIÓN ESTATAL DE VIH/SIDA/ITS (CAPASITS)"
CSSSA017504,0710,07070,070700001,"H. B. C. DEL PORVENIR"
CSSSA017516,0704,07107,071070200,"H. B. C. DE REVOLUCIÓN MEXICANA"
CSSSA017521,0705,07091,070910001,"H. B. C.  DE TAPILULA"
CSSSA017533,0702,07064,070640020,"CARAVANA DIGNIFICADA PACVILNA"
CSSSA017545,0702,07112,071120019,"LA PALMA"
CSSSA017550,0705,07039,070390147,"SAN JUAN EL AGUAJE"
CSSSA017562,0705,07025,070250007,"RÍO NEGRO"
CSSSA017574,0705,07074,070740019,"SAN MIGUEL 1a. SECCIÓN"
CSSSA017586,0705,07081,070810030,"LA CEIBA"
CSSSA017591,0705,07074,070740026,"RAFAEL PASCACIO GAMBOA"
CSSSA017603,0703,07030,070300019,"LAS FLORES"
CSSSA017615,0703,07034,070340037,"MONTE REDONDO"
CSSSA017620,0708,07097,070970032,"EL MANGUITO"
CSSSA017632,0706,07077,070770082,"SANTA MARÍA"
CSSSA017644,0706,07077,070770474,"TIENTIUL GRANDE (1RA. SECCIÓN)"
CSSSA017656,0706,07077,070770210,"LA CONCORDIA (MONTE GRANDE)"
CSSSA017661,0706,07065,070650712,"SAN JUAN TULIJA (SAN JUAN)"
CSSSA017673,0706,07065,070650191,ARIMATEA
CSSSA017685,0706,07114,071140017,"NUEVA REFORMA"
CSSSA017690,0701,07085,070850001,SOYALÓ
CSSSA017702,0703,07052,070520075,"NUEVO HUIXTÁN"
CSSSA017714,0703,07115,071150025,"NUEVO ARGENTINA"
CSSSA017726,0702,07049,070490001,"H. B. C. DE LARRAINZAR"
CSSSA017731,0706,07059,070590459,"H. B. C. DE SANTO DOMINGO"
CSSSA017743,0702,07022,070220014,"CENTRO DE SALUD MICROREGIONAL BALUNACO"
CSSSA017755,0702,07024,070240005,NATILTÓN
CSSSA017760,0702,07026,070260120,MAJUMPEPEN
CSSSA017772,0702,07026,070260073,TZAJALCHÉN
CSSSA017784,0702,07112,071120001,"SAN JUAN CANCUC"
CSSSA017796,0702,07119,071190001,"SANTIAGO EL PINAR"
CSSSA017801,0702,07111,071110001,ZINACANTÁN
CSSSA017813,0702,07094,070940028,"CARAVANA TIPO 3 TZAJALÁ"
CSSSA017825,0705,07067,070670036,"CARAVANA TIPO ""2"" EL TRIUNFO"
CSSSA017830,0706,07100,071000080,"CARAVANA TIPO ""2"" SOMBRA GRANDE"
CSSSA017842,0709,07031,070310809,"CARAVANA TIPO 1 CHEWAL MUQUENAL"
CSSSA017854,0709,07031,070310326,"CARAVANA TIPO 1 YA ALTZEMEN"
CSSSA017866,0701,07017,070170050,"CARAVANA TIPO 2 LA FLORIDA"
CSSSA017871,0709,07031,070310073,"CARAVANA DIGNIFICADA  EL EDÉN"
CSSSA017883,0704,07108,071080209,"PROGRESO AGRARIO"
CSSSA017895,0703,07052,070520005,"AQUILES SERDÁN"
CSSSA017900,0705,07045,070450001,"CENTRO DE SALUD MUNICIPAL IXTAPANGAJOYA"
CSSSA017912,0705,07084,070840001,"CENTRO DE SALUD MUNICIPAL SOLOSUCHIAPA"
CSSSA017924,0709,07082,070820001,SITALÁ
CSSSA017936,0704,07020,070201017,"NUEVO PARAÍSO"
CSSSA017941,0701,07017,070170932,"EL TEPEYAC"
CSSSA017953,0702,07038,070380106,"CARAVANA TIPO 2 SAN JOSÉ"
CSSSA017965,0702,07023,070230023,"CARAVANA TIPO ""2"" JOCOSIC"
CSSSA017970,0707,07003,070030093,"LAS LAURAS"
CSSSA017982,0707,07003,070030068,JIQUILPAN
CSSSA017994,0707,07051,070510699,"SOLO DIOS"
CSSSA018006,0707,07054,070540001,MAZATÁN
CSSSA018011,0707,07089,070890095,HIDALGO
CSSSA018023,0707,07089,070890179,"SAN NICOLÁS LAGARTERO"
CSSSA018035,0707,07089,070890871,"PLAYA LINDA"
CSSSA018040,0707,07089,070890001,"NUEVO MILENIO"
CSSSA018052,0706,07100,071000063,"CASA DE SALUD AGUA AZUL"
CSSSA018064,0709,07031,070310885,"JET-JÁ 2"
CSSSA018076,0709,07059,070590422,"EL GUANAL"
CSSSA018081,0709,07059,070590550,"BENITO JUÁREZ MIRAMAR"
CSSSA018093,0705,07062,070620139,"NUEVO JUAN DEL GRIJALVA"
CSSSA018105,0703,07052,070520060,LOMANTÁN
CSSSA018110,0703,07052,070520899,"SAN ARTURO LAS FLORES"
CSSSA018122,0703,07099,070990865,SABINALITO
CSSSA018134,0702,07112,071120012,"CARAVANA TIPO 0 JUC NIL"
CSSSA018146,0702,07066,070660077,"CARAVANA TIPO ""0"" SAN CARLOS CORRALITO"
CSSSA018151,0702,07066,070660187,"CARAVANA TIPO ""0"" SAN JOSÉ BUENAVISTA TERCERO"
CSSSA018163,0705,07068,070680008,"CARAVANA TIPO ""1"" CAMOAPA 1a. SECCIÓN"
CSSSA018175,0705,07118,071180003,"CARAVANA TIPO ""1"" JOTOLCHÉN"
CSSSA018180,0706,07100,071000038,"CARAVANA TIPO ""0""  FLOR DE CAFÉ"
CSSSA018192,0709,07082,070820042,"CARAVANA TIPO ""0"" POMILTIC"
CSSSA018204,0702,07007,070070068,"CARAVANA TIPO 0 SAN CARALAMPIO"
CSSSA018216,0709,07031,070310704,"CARAVANA TIPO 1 BUENAVISTA TENOJIB"
CSSSA018221,0709,07031,070310471,"CARAVANA TIPO ""3"" XANIL"
CSSSA018233,0709,07031,070310321,"CARAVANA TIPO ""3"" TEMÓ"
CSSSA018245,0709,07031,070310535,"CARAVANA TIPO ""0"" NUEVO PINO SUAREZ"
CSSSA018250,0709,07031,070310540,"CARAVANA TIPO ""0"" JOL CATARRAYA"
CSSSA018262,0709,07031,070310673,"CARAVANA TIPO ""0"" CHUTALILJÁ"
CSSSA018274,0701,07060,070600024,"CARAVANA TIPO ""0"" SANTO DOMINGO"
CSSSA018286,0701,07033,070330022,"CARAVANA TIPO 0 RIO NEGRO"
CSSSA018291,0702,07066,070660044,"CARAVANA TIPO 0 LOS MANGOS"
CSSSA018303,0702,07111,071110014,"CARAVANA TIPO ""1"" TIERRA BLANCA"
CSSSA018315,0705,07042,070420019,"CARAVANA TIPO ""0"" SANTA ANITA"
CSSSA018320,0709,07082,070820127,"CARAVANA TIPO 0 GUADALUPE MAZANIL"
CSSSA018332,0709,07082,070820012,"CARAVANA TIPO ""0"" CHABECLUMIL"
CSSSA018344,0709,07031,070310805,"CARAVANA TIPO 3 CENTRO JOLAKIL"
CSSSA018356,0702,07112,071120019,"CARAVANA TIPO ""0"" LA PALMA UNO"
CSSSA018361,0709,07031,070310278,"CARAVANA TIPO ""0""  JOL HICÂ´BATIL"
CSSSA018373,0701,07092,070920003,"CARAVANA TIPO 0 ADOLFO RUÍZ CORTÍNEZ"
CSSSA018385,0702,07049,070490038,"CARAVANA TIPO 0 POCOLTÓN"
CSSSA018390,0702,07049,070490025,"CARAVANA TIPO ""1"" MEONHO"
CSSSA018402,0709,07031,070310516,"CARAVANA TIPO 0 LOQU IB-JÁ"
CSSSA018414,0703,07052,070520001,"LAS MARGARITAS"
CSSSA018426,0703,07052,070520180,VERACRUZ
CSSSA018431,0701,07110,071100001,"CESSA SAN LUCAS"
CSSSA018443,0709,07004,070040004,"CENTRO DE SALUD MICROREGIONAL BELISARIO DOMÍNGUEZ"
CSSSA018455,0701,07101,071010001,"CAPASITS TUXTLA"
CSSSA018460,0709,07059,070591435,"CENTRO DE SALUD MICROREGIONAL YAXALA"
CSSSA018472,0709,07059,070590747,"CENTRO DE SALUD MICROREGIONAL  SAN MARTÍIN"
CSSSA018484,0709,07059,070590345,"CENTRO DE SALUD MICROREGIONAL LA REFORMA"
CSSSA018496,0709,07059,070592735,"CENTRO DE SALUD MICROREGIONAL LOS QUINICHEZ"
CSSSA018501,0709,07031,070310619,"CENTRO DE SALUD MICROREGIONAL EL CARMEN"
CSSSA018513,0709,07031,070310143,"CENTRO DE SALUD MICROREGIONAL PATELNÁ"
CSSSA018525,0709,07031,070310088,"CENTRO DE SALUD MICROREGIONAL BOLONTÓN"
CSSSA018530,0709,07031,070310356,"CENTRO DE SALUD MICROREGIONAL CRUCERO CHICH"
CSSSA018542,0709,07031,070310468,"CENTRO DE SALUD MICROREGIONAL EL MANGO"
CSSSA018554,0709,07031,070310587,"CENTRO DE SALUD MICROREGIONAL GOLOLTÓN"
CSSSA018566,0709,07031,070310248,"CENTRO DE SALUD MICROREGIONAL YULUBMAX"
CSSSA018571,0709,07031,070310175,"CENTRO DE SALUD MICROREGIOAAL SAN GABRIEL"
CSSSA018583,0710,07057,070570013,"BELISARIO DOMÍNGUEZ"
CSSSA018595,0707,07089,070890001,"TAPACHULA (U.N.E.M.E. SORID)"
CSSSA018600,0707,07089,070890001,"TAPACHULA (U.N.E.M.E. CAPACITS)"
CSSSA018612,0707,07089,070890001,"TAPACHULA (U.N.E.M.E. CAPA I )"
CSSSA018624,0707,07089,070890001,"TAPACHULA (U.N.E.M.E. CAPA II )"
CSSSA018636,0701,07101,071010001,"TUXTLA (U.N.E.M.E. CAPA)"
CSSSA018641,0708,07009,070090161,"VILLA DEL MAR"
CSSSA018653,0708,07069,070690005,CACHIMBO
CSSSA018665,0708,07069,070690038,"PUENTE MARGARITA"
CSSSA018670,0708,07097,070970028,"LA LAGUNA"
CSSSA018682,0708,07097,070970046,"LA POLKA"
CSSSA018694,0702,07078,070780001,"SAN CRISTÓBAL (U.N.E.M.E. ENFERMEDADES CRÓNICAS)"
CSSSA018706,0702,07078,070780001,"SAN CRISTÓBAL (U.N.E.M.E. CAPA NUEVA VIDA)"
CSSSA018711,0701,07101,071010001,"TUXTLA   (U.N.E.M.E. CRÓNICO DEGENERATIVOS)"
CSSSA018723,0707,07089,070890801,"LAS PALMERAS"
CSSSA018735,0701,07101,071010001,"TUXTLA   (U.N.E.M.E. CISAME)"
CSSSA018740,0708,07069,070690001,"H. B. C.  DR. RAFAEL ALFARO GONZÁLEZ PIJIJIAPAN"
CSSSA018752,0702,07094,070940001,"H. B. C. DE TEOPISCA"
CSSSA018764,0702,07078,070780001,"HOSPITAL DE LAS CULTURAS SAN CRISTOBAL DE LAS CASAS"
CSSSA018776,0703,07019,070190001,"HOSPITAL DE LA MUJER COMITÁN"
CSSSA018781,0703,07034,070340001,"H. B. C. DE FRONTERA COMALAPA"
CSSSA018793,0702,07022,070220001,"H. B. C. DE CHALCHIHUITÁN"
CSSSA018805,0701,07101,071010001,"CLÍNICA DE LA MUJER PONIENTE"
CSSSA018810,0701,07101,071010001,"BANCO DE SANGRE "" DR. DOMINGO CHANONA RODRÍGUEZ"""
CSSSA018822,0703,07052,070520133,"SAN JOSÉ ZAPOTAL"
CSSSA018834,0709,07031,070310053,"CENTRO DE SALUD MICROREGIONAL CHABAN"
CSSSA018846,0709,07031,070310289,"CENTRO DE SALUD MICROREGIONAL MUQUENAL"
CSSSA018851,0709,07031,070310042,"CENTRO DE SALUD MICROREGIONAL CARMEN XAQUILA"
CSSSA018863,0709,07031,070310073,"CENTRO DE SALUD MICROREGIONAL EL EDEN"
CSSSA018875,0704,07108,071080001,"HOSPITAL GENERAL BICENTENARIO VILLAFLORES"
CSSSA018880,0705,07074,070740014,"CENTRO DE SALUD RURAL MACAYO 3a. SECCIÓN"
CSSSA018892,0705,07067,070670018,"CENTRO DE SALUD RURAL LAGUNA GRANDE"
CSSSA018904,0705,07039,070390092,"CENTRO DE SALUD RURAL VILLA LUZ"
CSSSA018916,0703,07115,071150050,"CENTRO DE SALUD RURAL NUEVA SABANILLA"
CSSSA018921,0702,07066,070660042,"LAS LIMAS"
CSSSA018933,0702,07023,070230035,MACVILHO
CSSSA018945,0702,07113,071130005,ICO
CSSSA018950,0702,07023,070230022,CHILIMJOVELTIC
CSSSA018962,0703,07104,071040001,TZIMOL
CSSSA018974,0703,07019,070190001,"COMITÁN (U.N.E.M.E. CAPA)"
CSSSA018986,0703,07034,070340001,"FRONTERA COMALAPA  (U.N.E.M.E. CAPA)"
CSSSA018991,0702,07026,070260051,"CARAVANA TIPO 0 TZABALHÓ"
CSSSA019003,0702,07066,070660064,"CARAVANA TIPO 0 LA PROVIDENCIA"
CSSSA019015,0702,07038,070380011,"CARAVANA TIPO 0 JOCOSIC"
CSSSA019020,0709,07031,070310072,"CARAVANA TIPO 0 EL DURAZNAL SANTA FE"
CSSSA019032,0709,07031,070310538,"CARAVANA TIPO 0 BAWITZ TUTZILTIK"
CSSSA019044,0709,07031,070310452,"CARAVANA TIPO 0 SEGUNDO TZAJALCHÉN"
CSSSA019056,0709,07082,070820149,"CARAVANA TIPO 0 PARAÍSO CHICOTÁNIL"
CSSSA019061,0709,07031,070310442,"CARAVANA TIPO 0 YOCHIBJÁ"
CSSSA019073,0709,07031,070310680,"CARAVANA TIPO 0 UJCAYIL"
CSSSA019085,0701,07017,070170001,"CLÍNICA DE LA MUJER CINTALAPA"
CSSSA019090,0702,07078,070780001,"CLÍNICA DE LA MUJER SAN CRISTÓBAL DE LAS CASAS"
CSSSA019102,0705,07068,070680001,"CLÍNICA DE LA MUJER PICHUCALCO"
CSSSA019114,0706,07065,070650001,"CLÍNICA DE LA MUJER PALENQUE"
CSSSA019126,0708,07097,070970001,"CLÍNICA DE LA MUJER TONALÁ"
CSSSA019131,0701,07060,070600004,"CENTRO DE SALUD MICROREGIONAL CERRO JAQUIMA"
CSSSA019143,0701,07033,070330013,"CENTRO DE SALUD MICROREGIONAL SAN MIGUEL LA SARDINA"
CSSSA019155,0701,07060,070600007,"CENTRO DE SALUD MICROREGIONAL SAN JOSÉ PLAN OCOTAL"
CSSSA019160,0708,07097,070970001,"TONALÁ (UNEME CAPA)"
CSSSA019172,0706,07065,070650001,"PALENQUE (UNEME CAPA)"
CSSSA019184,0702,07026,070260024,"CENTRO DE SALUD MICROREGIONAL LA LIBERTAD"
CSSSA019196,0702,07064,070640025,"CENTRO DE SALUD MICROREGIONAL PASHTONTICJA"
CSSSA019201,0702,07023,070230172,"CENTRO DE SALUD MICROREGIONAL YUT BASH UNO"
CSSSA019213,0702,07026,070260019,"CENTRO DE SALUD MICROREGIONAL CHIMTIC"
CSSSA019225,0702,07026,070260134,"CENTRO DE SALUD MICROREGIONAL CHIXILTÓN"
